"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.ObjectModel.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.CoreLib.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Interop.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Core.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Execution.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Metadata.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Threading.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.TypeLoader.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Uri.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Extensions.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Primitives.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.TypeExtensions.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Resources.ResourceManager.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Interop.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Core.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Threading.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.TypeLoader.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Uri.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Collections.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.IO.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Linq.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.ObjectModel.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Interop.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Threading.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Uri.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) foi avaliado como (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Destino de compilação pronto""SetForSharedInputs"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetForBuildSharedAssemblies"" ignorado devido à condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"Destino ""ResolveInitialReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\Lenovo\OneDrive - Excel Engenharia\Documentos\GitHub\Batalhao-Win-Windows-App\BatalhaoWindows.W10\Unnamed_1"" (o destino ""RunILTransforms"" depende dele):"
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') foi avaliado como ('' != '')."
"Message",Low,"Tarefa ""ResolveFilePathTask"""
"Message",Low,"Tarefa em execução pronta ""ResolveFilePathTask""."
"Message",Low,"A tarefa ""IlcErrorTask"" foi ignorada devido a condição falsa; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') foi avaliado como (''!='')."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Tarefa ""AssemblyClosureTask"""
"Message",Low,"Tarefa em execução pronta ""AssemblyClosureTask""."
